,State,Senator,party,Born,assumed_office,term_up,st,population,117th Senators,Religion,Gender,Birth Year,gender,color,race
65,North Carolina,Thom Tillis,Republican,(age 60),"January 3, 2015",2026,NC,10488084,Thom Tillis,,,,1,red,1
66,North Dakota,John Hoeven,Republican,(age 63),"January 3, 2011",2022,ND,762062,John Hoeven,,,,1,red,1
67,North Dakota,Kevin Cramer,Republican,(age 60),"January 3, 2019",2024,ND,762062,Kevin Cramer,,,,1,red,1
68,Ohio,Sherrod Brown,Democratic,(age 68),"January 3, 2007",2024,OH,11689100,Sherrod Brown,,,,1,blue,1
69,Ohio,Rob Portman,Republican,(age 65),"January 3, 2011",2022,OH,11689100,,,,,1,red,1
70,Oklahoma,Jim Inhofe,Republican,(age 86),"November 16, 1994",2026,OK,3956971,Jim Inhofe,,,,1,red,1
71,Oklahoma,James Lankford,Republican,(age 52),"January 3, 2015",2022,OK,3956971,James Lankford,,,,1,red,1
72,Oregon,Ron Wyden,Democratic,(age 71),"February 5, 1996",2022,OR,4217737,Ron Wyden,,,,1,blue,1
73,Oregon,Jeff Merkley,Democratic,(age 64),"January 3, 2009",2026,OR,4217737,Jeff Merkley,,,,1,blue,1
74,Pennsylvania,Bob Casey Jr.,Democratic,(age 60),"January 3, 2007",2024,PA,12801989,Bob Casey Jr.,,,,1,blue,1
75,Pennsylvania,Pat Toomey,Republican,(age 59),"January 3, 2011",2022,PA,12801989,Pat Toomey,,,,1,red,1
76,Rhode Island,Jack Reed,Democratic,(age 71),"January 3, 1997",2026,,1059361,Jack Reed,,,,1,blue,1
77,Rhode Island,Sheldon Whitehouse,Democratic,(age 65),"January 3, 2007",2024,,1059361,Sheldon Whitehouse,,,,1,blue,1
78,South Carolina,Lindsey Graham,Republican,(age 65),"January 3, 2003",2026,SC,5148714,Lindsey Graham,,,,1,red,1
79,South Carolina,Tim Scott,Republican,(age 55),"January 3, 2013",2022,SC,5148714,Tim Scott,,,,1,red,2
80,South Dakota,John Thune,Republican,(age 60),"January 3, 2005",2022,SD,884659,,,,,1,red,1
81,South Dakota,Mike Rounds,Republican,(age 66),"January 3, 2015",2026,SD,884659,,,,,1,red,1
82,Tennessee,Marsha Blackburn,Republican,(age 68),"January 3, 2019",2024,TN,6829174,Marsha Blackburn,,,,2,red,1
83,Tennessee,Bill Hagerty,Republican,(age 61),"January 3, 2021",2026,TN,6829174,Bill Hagerty,,,1959,1,red,1
84,Texas,John Cornyn,Republican,(age 69),"December 2, 2002",2026,TX,28995881,John Cornyn,,,,1,red,1
85,Texas,Ted Cruz,Republican,(age 50),"January 3, 2013",2024,TX,28995881,Ted Cruz,,,,1,red,1
86,Utah,Mike Lee,Republican,(age 49),"January 3, 2011",2022,UT,3205958,Mike Lee,,,,1,red,1
87,Utah,Mitt Romney,Republican,(age 73),"January 3, 2019",2024,UT,3205958,Mitt Romney,,,,1,red,1
88,Vermont,Patrick Leahy,Democratic,(age 80),"January 3, 1975",2022,VT,623989,Patrick Leahy,,,,1,blue,1
89,Vermont,Bernie Sanders,Independent,(age 79),"January 3, 2007",2024,VT,623989,Bernie Sanders,,,,1,gray,1
90,Virginia,Mark Warner,Democratic,(age 66),"January 3, 2009",2026,VA,8535519,,,,,1,blue,1
91,Virginia,Tim Kaine,Democratic,(age 62),"January 3, 2013",2024,VA,8535519,,,,,1,blue,1
92,Washington,Patty Murray,Democratic,(age 70),"January 3, 1993",2022,WA,7614893,Patty Murray,,,,2,blue,1
93,Washington,Maria Cantwell,Democratic,(age 62),"January 3, 2001",2024,WA,7614893,Maria Cantwell,,,,2,blue,1
94,West Virginia,Joe Manchin,Democratic,(age 73),"November 15, 2010",2024,WV,1792147,Joe Manchin,,,,1,blue,1
95,West Virginia,Shelley Moore Capito,Republican,(age 67),"January 3, 2015",2026,WV,1792147,,,,,2,red,1
96,Wisconsin,Ron Johnson,Republican,(age 65),"January 3, 2011",2022,WI,5822434,Ron Johnson,,,,1,red,1
97,Wisconsin,Tammy Baldwin,Democratic,(age 58),"January 3, 2013",2024,WI,5822434,Tammy Baldwin,,,,2,blue,1
98,Wyoming,John Barrasso,Republican,(age 68),"June 25, 2007",2024,WY,578759,John Barrasso,,,,1,red,1
99,Wyoming,Cynthia Lummis,Republican,(age 66),"January 3, 2021",2026,WY,578759,Cynthia Lummis,,,1954,2,red,1
